time_step,cartoon,photo,sketch
126,0.29194208372678626,0.21498268807050677,0.49307522820270694
127,0.29194208372678626,0.21498268807050677,0.49307522820270694
128,0.29194208372678626,0.21498268807050677,0.49307522820270694
129,0.29194208372678626,0.21498268807050677,0.49307522820270694
130,0.29194208372678626,0.21498268807050677,0.49307522820270694
131,0.29194208372678626,0.21498268807050677,0.49307522820270694
132,0.29194208372678626,0.21498268807050677,0.49307522820270694
133,0.29194208372678626,0.21498268807050677,0.49307522820270694
134,0.29194208372678626,0.21498268807050677,0.49307522820270694
135,0.29194208372678626,0.21498268807050677,0.49307522820270694
136,0.29194208372678626,0.21498268807050677,0.49307522820270694
137,0.29194208372678626,0.21498268807050677,0.49307522820270694
138,0.29194208372678626,0.21498268807050677,0.49307522820270694
139,0.29194208372678626,0.21498268807050677,0.49307522820270694
140,0.29194208372678626,0.21498268807050677,0.49307522820270694
141,0.29194208372678626,0.21498268807050677,0.49307522820270694
142,0.29194208372678626,0.21498268807050677,0.49307522820270694
143,0.29194208372678626,0.21498268807050677,0.49307522820270694
144,0.29194208372678626,0.21498268807050677,0.49307522820270694
145,0.29194208372678626,0.21498268807050677,0.49307522820270694
146,0.29194208372678626,0.21498268807050677,0.49307522820270694
147,0.29194208372678626,0.21498268807050677,0.49307522820270694
148,0.29194208372678626,0.21498268807050677,0.49307522820270694
149,0.29194208372678626,0.21498268807050677,0.49307522820270694
150,0.29194208372678626,0.21498268807050677,0.49307522820270694
151,0.29194208372678626,0.21498268807050677,0.49307522820270694
152,0.29194208372678626,0.21498268807050677,0.49307522820270694
153,0.29194208372678626,0.21498268807050677,0.49307522820270694
154,0.29194208372678626,0.21498268807050677,0.49307522820270694
155,0.29194208372678626,0.21498268807050677,0.49307522820270694
156,0.29194208372678626,0.21498268807050677,0.49307522820270694
157,0.29194208372678626,0.21498268807050677,0.49307522820270694
158,0.29194208372678626,0.21498268807050677,0.49307522820270694
159,0.29194208372678626,0.21498268807050677,0.49307522820270694
160,0.29194208372678626,0.21498268807050677,0.49307522820270694
161,0.29194208372678626,0.21498268807050677,0.49307522820270694
162,0.29194208372678626,0.21498268807050677,0.49307522820270694
163,0.29194208372678626,0.21498268807050677,0.49307522820270694
164,0.29194208372678626,0.21498268807050677,0.49307522820270694
165,0.29194208372678626,0.21498268807050677,0.49307522820270694
166,0.29194208372678626,0.21498268807050677,0.49307522820270694
167,0.29194208372678626,0.21498268807050677,0.49307522820270694
168,0.29194208372678626,0.21498268807050677,0.49307522820270694
169,0.29194208372678626,0.21498268807050677,0.49307522820270694
170,0.29194208372678626,0.21498268807050677,0.49307522820270694
171,0.29194208372678626,0.21498268807050677,0.49307522820270694
172,0.29194208372678626,0.21498268807050677,0.49307522820270694
173,0.29194208372678626,0.21498268807050677,0.49307522820270694
174,0.29194208372678626,0.21498268807050677,0.49307522820270694
175,0.29194208372678626,0.21498268807050677,0.49307522820270694
176,0.29194208372678626,0.21498268807050677,0.49307522820270694
177,0.29194208372678626,0.21498268807050677,0.49307522820270694
178,0.29194208372678626,0.21498268807050677,0.49307522820270694
179,0.29194208372678626,0.21498268807050677,0.49307522820270694
180,0.29194208372678626,0.21498268807050677,0.49307522820270694
181,0.29194208372678626,0.21498268807050677,0.49307522820270694
182,0.29194208372678626,0.21498268807050677,0.49307522820270694
183,0.29194208372678626,0.21498268807050677,0.49307522820270694
184,0.29194208372678626,0.21498268807050677,0.49307522820270694
185,0.29194208372678626,0.21498268807050677,0.49307522820270694
186,0.29194208372678626,0.21498268807050677,0.49307522820270694
187,0.29194208372678626,0.21498268807050677,0.49307522820270694
188,0.29194208372678626,0.21498268807050677,0.49307522820270694
189,0.29194208372678626,0.21498268807050677,0.49307522820270694
190,0.29194208372678626,0.21498268807050677,0.49307522820270694
191,0.29194208372678626,0.21498268807050677,0.49307522820270694
192,0.29194208372678626,0.21498268807050677,0.49307522820270694
193,0.29194208372678626,0.21498268807050677,0.49307522820270694
194,0.29194208372678626,0.21498268807050677,0.49307522820270694
195,0.29194208372678626,0.21498268807050677,0.49307522820270694
196,0.29194208372678626,0.21498268807050677,0.49307522820270694
197,0.29194208372678626,0.21498268807050677,0.49307522820270694
198,0.29194208372678626,0.21498268807050677,0.49307522820270694
199,0.29194208372678626,0.21498268807050677,0.49307522820270694
